message_id,sender,recipients,date,subject,body
msg_0,[email],[email],2025-01-01T23:00:00,Hiring plan engineering,Let's push to March 15.
msg_1,[email],[email],2025-01-24T03:00:00,Meeting tomorrow,Same time tomorrow works.
msg_2,[email],[email],2025-01-19T13:00:00,Q4 budget approval,Can we align on the numbers by Friday?
msg_3,[email],[email],2025-01-08T16:00:00,OKRs next quarter,Can we align on the numbers by Friday?
msg_4,[email],[email],2025-01-23T20:00:00,Meeting tomorrow,I'll send the draft by EOD.
msg_5,[email],[email],2025-01-15T18:00:00,Hiring plan engineering,Can we align on the numbers by Friday?
msg_6,[email],[email],2025-01-11T08:00:00,Product launch timeline,Let's push to March 15.
msg_7,[email],[email],2025-01-03T12:00:00,Q4 budget approval,We need 2 more backend engineers.
msg_8,[email],[email],2025-01-09T01:00:00,Meeting tomorrow,All services passed. Proceeding with deploy.
msg_9,[email],[email],2025-01-30T12:00:00,Q4 budget approval,I'll send the draft by EOD.
msg_10,[email],[email],2025-01-29T11:00:00,OKRs next quarter,Let's push to March 15.
msg_11,[email],[email],2025-01-02T21:00:00,Product launch timeline,We need 2 more backend engineers.
msg_12,[email],[email],2025-01-28T03:00:00,Security review,We need 2 more backend engineers.
msg_13,[email],[email],2025-01-06T11:00:00,Hiring plan engineering,Let's push to March 15.
msg_14,[email],[email],2025-01-23T21:00:00,Meeting tomorrow,Can we align on the numbers by Friday?
msg_15,[email],[email],2025-01-18T23:00:00,Product launch timeline,Let's push to March 15.
msg_16,[email],[email],2025-01-09T20:00:00,Meeting tomorrow,I'll send the draft by EOD.
msg_17,[email],[email],2025-01-27T01:00:00,Product launch timeline,Can we align on the numbers by Friday?
msg_18,[email],[email],2025-01-09T02:00:00,Product launch timeline,I'll send the draft by EOD.
msg_19,[email],[email],2025-01-07T20:00:00,Security review,All services passed. Proceeding with deploy.
msg_20,[email],[email],2025-01-05T08:00:00,Product launch timeline,Let's push to March 15.
msg_21,[email],[email],2025-01-18T08:00:00,Meeting tomorrow,I'll send the draft by EOD.
msg_22,[email],[email],2025-01-13T11:00:00,Product launch timeline,Let's push to March 15.
msg_23,[email],[email],2025-01-03T01:00:00,Q4 budget approval,Let's push to March 15.
msg_24,[email],[email],2025-01-26T21:00:00,Security review,I'll send the draft by EOD.
msg_25,[email],[email],2025-01-13T19:00:00,Security review,I'll send the draft by EOD.
msg_26,[email],[email],2025-01-28T00:00:00,Meeting tomorrow,Same time tomorrow works.
msg_27,[email],[email],2025-01-25T08:00:00,Meeting tomorrow,We need 2 more backend engineers.
msg_28,[email],[email],2025-01-14T05:00:00,Security review,Can we align on the numbers by Friday?
msg_29,[email],[email],2025-01-17T05:00:00,OKRs next quarter,Can we align on the numbers by Friday?
msg_30,[email],[email],2025-01-27T20:00:00,OKRs next quarter,I'll send the draft by EOD.
msg_31,[email],[email],2025-01-12T05:00:00,OKRs next quarter,I'll send the draft by EOD.
msg_32,[email],[email],2025-01-11T15:00:00,Q4 budget approval,Can we align on the numbers by Friday?
msg_33,[email],[email],2025-01-08T01:00:00,Product launch timeline,I'll send the draft by EOD.
msg_34,[email],[email],2025-01-24T15:00:00,Q4 budget approval,I'll send the draft by EOD.
msg_35,[email],[email],2025-01-22T15:00:00,OKRs next quarter,Let's push to March 15.
msg_36,[email],[email],2025-01-28T19:00:00,Security review,Let's push to March 15.
msg_37,[email],[email],2025-01-23T09:00:00,Security review,Same time tomorrow works.
msg_38,[email],[email],2025-01-15T16:00:00,Security review,Can we align on the numbers by Friday?
msg_39,[email],[email],2025-01-03T10:00:00,Q4 budget approval,I'll send the draft by EOD.
msg_40,[email],[email],2025-01-19T07:00:00,Q4 budget approval,Can we align on the numbers by Friday?
msg_41,[email],[email],2025-01-08T02:00:00,Q4 budget approval,We need 2 more backend engineers.
msg_42,[email],[email],2025-01-08T08:00:00,Meeting tomorrow,All services passed. Proceeding with deploy.
msg_43,[email],[email],2025-01-05T23:00:00,OKRs next quarter,I'll send the draft by EOD.
msg_44,[email],[email],2025-01-26T15:00:00,Security review,Let's push to March 15.
msg_45,[email],[email],2025-01-22T13:00:00,Hiring plan engineering,All services passed. Proceeding with deploy.
msg_46,[email],[email],2025-01-28T23:00:00,Q4 budget approval,Same time tomorrow works.
msg_47,[email],[email],2025-01-02T12:00:00,Meeting tomorrow,We need 2 more backend engineers.
msg_48,[email],[email],2025-01-07T06:00:00,OKRs next quarter,All services passed. Proceeding with deploy.
msg_49,[email],[email],2025-01-06T08:00:00,Security review,Let's push to March 15.
msg_50,[email],[email],2025-01-26T17:00:00,Q4 budget approval,Can we align on the numbers by Friday?
msg_51,[email],[email],2025-01-27T00:00:00,Q4 budget approval,Let's push to March 15.
msg_52,[email],[email],2025-01-16T15:00:00,Product launch timeline,All services passed. Proceeding with deploy.
msg_53,[email],[email],2025-01-13T00:00:00,Security review,We need 2 more backend engineers.
msg_54,[email],[email],2025-01-14T22:00:00,Meeting tomorrow,I'll send the draft by EOD.
msg_55,[email],[email],2025-01-05T06:00:00,Hiring plan engineering,Let's push to March 15.
msg_56,[email],[email],2025-01-24T17:00:00,Q4 budget approval,Same time tomorrow works.
msg_57,[email],[email],2025-01-02T18:00:00,Security review,I'll send the draft by EOD.
msg_58,[email],[email],2025-01-02T16:00:00,Q4 budget approval,Let's push to March 15.
msg_59,[email],[email],2025-01-03T21:00:00,Product launch timeline,All services passed. Proceeding with deploy.
msg_60,[email],[email],2025-01-08T18:00:00,OKRs next quarter,Can we align on the numbers by Friday?
msg_61,[email],[email],2025-01-14T21:00:00,OKRs next quarter,I'll send the draft by EOD.
msg_62,[email],[email],2025-01-30T08:00:00,Product launch timeline,Same time tomorrow works.
msg_63,[email],[email],2025-01-08T08:00:00,Security review,Let's push to March 15.
msg_64,[email],[email],2025-01-15T10:00:00,Q4 budget approval,Can we align on the numbers by Friday?
msg_65,[email],[email],2025-01-19T03:00:00,Q4 budget approval,I'll send the draft by EOD.
msg_66,[email],[email],2025-01-09T04:00:00,Hiring plan engineering,Can we align on the numbers by Friday?
msg_67,[email],[email],2025-01-10T05:00:00,Security review,I'll send the draft by EOD.
msg_68,[email],[email],2025-01-20T20:00:00,OKRs next quarter,Can we align on the numbers by Friday?
msg_69,[email],[email],2025-01-10T21:00:00,Q4 budget approval,Let's push to March 15.
msg_70,[email],[email],2025-01-29T03:00:00,Meeting tomorrow,I'll send the draft by EOD.
msg_71,[email],[email],2025-01-10T19:00:00,Product launch timeline,Same time tomorrow works.
msg_72,[email],[email],2025-01-22T20:00:00,Hiring plan engineering,I'll send the draft by EOD.
msg_73,[email],[email],2025-01-29T01:00:00,Q4 budget approval,Same time tomorrow works.
msg_74,[email],[email],2025-01-02T00:00:00,Hiring plan engineering,Let's push to March 15.
msg_75,[email],[email],2025-01-06T23:00:00,Security review,I'll send the draft by EOD.
msg_76,[email],[email],2025-01-18T00:00:00,Q4 budget approval,Can we align on the numbers by Friday?
msg_77,[email],[email],2025-01-18T01:00:00,Hiring plan engineering,I'll send the draft by EOD.
msg_78,[email],[email],2025-01-14T04:00:00,Q4 budget approval,We need 2 more backend engineers.
msg_79,[email],[email],2025-01-29T11:00:00,Product launch timeline,Same time tomorrow works.
